CRITICAL - 2021-06-26 01:09:02 --> Undefined variable: title
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Auth.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/BrondoL/D...', 39, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Auth->validasi()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 20:36:09 --> Undefined index: nama
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Auth.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/BrondoL/D...', 39, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Auth->validasi()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 20:36:09 --> Undefined index: nama
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Auth.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/BrondoL/D...', 39, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Auth->validasi()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 20:36:09 --> Undefined index: nama
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Auth.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/BrondoL/D...', 39, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Auth->validasi()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 20:36:31 --> Undefined index: nama
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Auth.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/BrondoL/D...', 39, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Auth->validasi()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 21:16:42 --> Invalid file: welcome_messages.php
#0 /home/BrondoL/Downloads/ppdb/system/View/View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('welcome_message...')
#1 /home/BrondoL/Downloads/ppdb/system/Common.php(1271): CodeIgniter\View\View->render('welcome_message...', Array, true)
#2 /home/BrondoL/Downloads/ppdb/app/Controllers/Home.php(9): view('welcome_message...')
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Home->index()
#4 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#8 {main}
CRITICAL - 2021-06-26 23:22:20 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:22 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:35 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:35 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:36 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:36 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:38 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:39 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:39 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:22:40 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:20 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:47 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:49 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:52 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:52 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
CRITICAL - 2021-06-26 23:23:53 --> Undefined property: App\Controllers\Daftar::$ppdb
#0 /home/BrondoL/Downloads/ppdb/app/Controllers/Daftar.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home/BrondoL/D...', 57, Array)
#1 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(928): App\Controllers\Daftar->simpan()
#2 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Daftar))
#3 /home/BrondoL/Downloads/ppdb/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/BrondoL/Downloads/ppdb/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/BrondoL/Downloads/ppdb/system/Commands/Server/rewrite.php(45): require_once('/home/BrondoL/D...')
#6 {main}
